*** SLURM BATCH JOB 'trainig_model' STARTING ***
*** Activating environment reverb ***
starting generating

10000
Audio files found: 10000
Audio files found: 10000
Proccesing audio file n°: 8152
Proccesing audio file n°: 8153
Proccesing audio file n°: 8154
Proccesing audio file n°: 8155
Proccesing audio file n°: 8156
Proccesing audio file n°: 8157
Proccesing audio file n°: 8158
Proccesing audio file n°: 8159
Proccesing audio file n°: 8160
Proccesing audio file n°: 8161
Proccesing audio file n°: 8162
Proccesing audio file n°: 8163
Proccesing audio file n°: 8164
Proccesing audio file n°: 8165
Proccesing audio file n°: 8166
Proccesing audio file n°: 8167
Proccesing audio file n°: 8168
Proccesing audio file n°: 8169
Proccesing audio file n°: 8170
Proccesing audio file n°: 8171
Proccesing audio file n°: 8172
Proccesing audio file n°: 8173
Proccesing audio file n°: 8174
Proccesing audio file n°: 8175
Proccesing audio file n°: 8176
Proccesing audio file n°: 8177
Proccesing audio file n°: 8178
Proccesing audio file n°: 8179
Proccesing audio file n°: 8180
Proccesing audio file n°: 8181
Proccesing audio file n°: 8182
Proccesing audio file n°: 8183
Proccesing audio file n°: 8184
Proccesing audio file n°: 8185
Proccesing audio file n°: 8186
Proccesing audio file n°: 8187
Proccesing audio file n°: 8188
Proccesing audio file n°: 8189
Proccesing audio file n°: 8190
Proccesing audio file n°: 8191
Proccesing audio file n°: 8192
Proccesing audio file n°: 8193
Proccesing audio file n°: 8194
Proccesing audio file n°: 8195
Proccesing audio file n°: 8196
Proccesing audio file n°: 8197
Proccesing audio file n°: 8198
Proccesing audio file n°: 8199
Proccesing audio file n°: 8200
Proccesing audio file n°: 8201
Proccesing audio file n°: 8202
Proccesing audio file n°: 8203
Proccesing audio file n°: 8204
Proccesing audio file n°: 8205
Proccesing audio file n°: 8206
Proccesing audio file n°: 8207
Proccesing audio file n°: 8208
Proccesing audio file n°: 8209
Proccesing audio file n°: 8210
Proccesing audio file n°: 8211
Proccesing audio file n°: 8212
Proccesing audio file n°: 8213
Proccesing audio file n°: 8214
Proccesing audio file n°: 8215
Proccesing audio file n°: 8216
Proccesing audio file n°: 8217
Proccesing audio file n°: 8218
Proccesing audio file n°: 8219
Proccesing audio file n°: 8220
Proccesing audio file n°: 8221
Proccesing audio file n°: 8222
Proccesing audio file n°: 8223
Proccesing audio file n°: 8224
Proccesing audio file n°: 8225
Proccesing audio file n°: 8226
Proccesing audio file n°: 8227
Proccesing audio file n°: 8228
Proccesing audio file n°: 8229
Proccesing audio file n°: 8230
Proccesing audio file n°: 8231
Proccesing audio file n°: 8232
Proccesing audio file n°: 8233
Proccesing audio file n°: 8234
Proccesing audio file n°: 8235
Proccesing audio file n°: 8236
Proccesing audio file n°: 8237
Proccesing audio file n°: 8238
Proccesing audio file n°: 8239
Proccesing audio file n°: 8240
Proccesing audio file n°: 8241
Proccesing audio file n°: 8242
Proccesing audio file n°: 8243
Proccesing audio file n°: 8244
Proccesing audio file n°: 8245
Proccesing audio file n°: 8246
Proccesing audio file n°: 8247
Proccesing audio file n°: 8248
Proccesing audio file n°: 8249
Proccesing audio file n°: 8250
Proccesing audio file n°: 8251
Proccesing audio file n°: 8252
Proccesing audio file n°: 8253
Proccesing audio file n°: 8254
Proccesing audio file n°: 8255
Proccesing audio file n°: 8256
Proccesing audio file n°: 8257
Proccesing audio file n°: 8258
Proccesing audio file n°: 8259
Proccesing audio file n°: 8260
Proccesing audio file n°: 8261
Proccesing audio file n°: 8262
Proccesing audio file n°: 8263
Proccesing audio file n°: 8264
Proccesing audio file n°: 8265
Proccesing audio file n°: 8266
Proccesing audio file n°: 8267
Proccesing audio file n°: 8268
Proccesing audio file n°: 8269
Proccesing audio file n°: 8270
Proccesing audio file n°: 8271
Proccesing audio file n°: 8272
Proccesing audio file n°: 8273
Proccesing audio file n°: 8274
Proccesing audio file n°: 8275
Proccesing audio file n°: 8276
Proccesing audio file n°: 8277
Proccesing audio file n°: 8278
Proccesing audio file n°: 8279
Proccesing audio file n°: 8280
Proccesing audio file n°: 8281
Proccesing audio file n°: 8282
Proccesing audio file n°: 8283
Proccesing audio file n°: 8284
Proccesing audio file n°: 8285
Proccesing audio file n°: 8286
Proccesing audio file n°: 8287
Proccesing audio file n°: 8288
Proccesing audio file n°: 8289
Proccesing audio file n°: 8290
Proccesing audio file n°: 8291
Proccesing audio file n°: 8292
Proccesing audio file n°: 8293
Proccesing audio file n°: 8294
Proccesing audio file n°: 8295
Proccesing audio file n°: 8296
Proccesing audio file n°: 8297
Proccesing audio file n°: 8298
Proccesing audio file n°: 8299
Proccesing audio file n°: 8300
Proccesing audio file n°: 8301
Proccesing audio file n°: 8302
Proccesing audio file n°: 8303
Proccesing audio file n°: 8304
Proccesing audio file n°: 8305
Proccesing audio file n°: 8306
Proccesing audio file n°: 8307
Proccesing audio file n°: 8308
Proccesing audio file n°: 8309
Proccesing audio file n°: 8310
Proccesing audio file n°: 8311
Proccesing audio file n°: 8312
Proccesing audio file n°: 8313
Proccesing audio file n°: 8314
Proccesing audio file n°: 8315
Proccesing audio file n°: 8316
Proccesing audio file n°: 8317
Proccesing audio file n°: 8318
Proccesing audio file n°: 8319
Proccesing audio file n°: 8320
Proccesing audio file n°: 8321
Proccesing audio file n°: 8322
Proccesing audio file n°: 8323
Proccesing audio file n°: 8324
Proccesing audio file n°: 8325
Proccesing audio file n°: 8326
Proccesing audio file n°: 8327
Proccesing audio file n°: 8328
Proccesing audio file n°: 8329
Proccesing audio file n°: 8330
Proccesing audio file n°: 8331
Proccesing audio file n°: 8332
Proccesing audio file n°: 8333
Proccesing audio file n°: 8334
Proccesing audio file n°: 8335
Proccesing audio file n°: 8336
Proccesing audio file n°: 8337
Proccesing audio file n°: 8338
Proccesing audio file n°: 8339
Proccesing audio file n°: 8340
Proccesing audio file n°: 8341
Proccesing audio file n°: 8342
Proccesing audio file n°: 8343
Proccesing audio file n°: 8344
Proccesing audio file n°: 8345
Proccesing audio file n°: 8346
Proccesing audio file n°: 8347
Proccesing audio file n°: 8348
Proccesing audio file n°: 8349
Proccesing audio file n°: 8350
Proccesing audio file n°: 8351
Proccesing audio file n°: 8352
Proccesing audio file n°: 8353
Proccesing audio file n°: 8354
Proccesing audio file n°: 8355
Proccesing audio file n°: 8356
Proccesing audio file n°: 8357
Proccesing audio file n°: 8358
Proccesing audio file n°: 8359
Proccesing audio file n°: 8360
Proccesing audio file n°: 8361
Proccesing audio file n°: 8362
Proccesing audio file n°: 8363
Proccesing audio file n°: 8364
Proccesing audio file n°: 8365
Proccesing audio file n°: 8366
Proccesing audio file n°: 8367
Proccesing audio file n°: 8368
Proccesing audio file n°: 8369
Proccesing audio file n°: 8370
Proccesing audio file n°: 8371
Proccesing audio file n°: 8372
Proccesing audio file n°: 8373
Proccesing audio file n°: 8374
Proccesing audio file n°: 8375
Proccesing audio file n°: 8376
Proccesing audio file n°: 8377
Proccesing audio file n°: 8378
Proccesing audio file n°: 8379
Proccesing audio file n°: 8380
Proccesing audio file n°: 8381
Proccesing audio file n°: 8382
Proccesing audio file n°: 8383
Proccesing audio file n°: 8384
Proccesing audio file n°: 8385
Proccesing audio file n°: 8386
Proccesing audio file n°: 8387
Proccesing audio file n°: 8388
Proccesing audio file n°: 8389
Proccesing audio file n°: 8390
Proccesing audio file n°: 8391
Proccesing audio file n°: 8392
Proccesing audio file n°: 8393
Proccesing audio file n°: 8394
Proccesing audio file n°: 8395
Proccesing audio file n°: 8396
Proccesing audio file n°: 8397
Proccesing audio file n°: 8398
Proccesing audio file n°: 8399
Proccesing audio file n°: 8400
Proccesing audio file n°: 8401
Proccesing audio file n°: 8402
Proccesing audio file n°: 8403
Proccesing audio file n°: 8404
Proccesing audio file n°: 8405
Proccesing audio file n°: 8406
Proccesing audio file n°: 8407
Proccesing audio file n°: 8408
Proccesing audio file n°: 8409
Proccesing audio file n°: 8410
Proccesing audio file n°: 8411
Proccesing audio file n°: 8412
Proccesing audio file n°: 8413
Proccesing audio file n°: 8414
Proccesing audio file n°: 8415
Proccesing audio file n°: 8416
Proccesing audio file n°: 8417
Proccesing audio file n°: 8418
Proccesing audio file n°: 8419
Proccesing audio file n°: 8420
Proccesing audio file n°: 8421
Proccesing audio file n°: 8422
Proccesing audio file n°: 8423
Proccesing audio file n°: 8424
Proccesing audio file n°: 8425
Proccesing audio file n°: 8426
Proccesing audio file n°: 8427
Proccesing audio file n°: 8428
Proccesing audio file n°: 8429
Proccesing audio file n°: 8430
Proccesing audio file n°: 8431
Proccesing audio file n°: 8432
Proccesing audio file n°: 8433
Proccesing audio file n°: 8434
Proccesing audio file n°: 8435
Proccesing audio file n°: 8436
Proccesing audio file n°: 8437
Proccesing audio file n°: 8438
Proccesing audio file n°: 8439
Proccesing audio file n°: 8440
Proccesing audio file n°: 8441
Proccesing audio file n°: 8442
Proccesing audio file n°: 8443
Proccesing audio file n°: 8444
Proccesing audio file n°: 8445
Proccesing audio file n°: 8446
Proccesing audio file n°: 8447
Proccesing audio file n°: 8448
Proccesing audio file n°: 8449
Proccesing audio file n°: 8450
Proccesing audio file n°: 8451
Proccesing audio file n°: 8452
Proccesing audio file n°: 8453
Proccesing audio file n°: 8454
Proccesing audio file n°: 8455
Proccesing audio file n°: 8456
Proccesing audio file n°: 8457
Proccesing audio file n°: 8458
Proccesing audio file n°: 8459
Proccesing audio file n°: 8460
Proccesing audio file n°: 8461
Proccesing audio file n°: 8462
Proccesing audio file n°: 8463
Proccesing audio file n°: 8464
Proccesing audio file n°: 8465
Proccesing audio file n°: 8466
Proccesing audio file n°: 8467
Proccesing audio file n°: 8468
Proccesing audio file n°: 8469
Proccesing audio file n°: 8470
Proccesing audio file n°: 8471
Proccesing audio file n°: 8472
Proccesing audio file n°: 8473
Proccesing audio file n°: 8474
Proccesing audio file n°: 8475
Proccesing audio file n°: 8476
Proccesing audio file n°: 8477
Proccesing audio file n°: 8478
Proccesing audio file n°: 8479
Proccesing audio file n°: 8480
Proccesing audio file n°: 8481
Proccesing audio file n°: 8482
Proccesing audio file n°: 8483
Proccesing audio file n°: 8484
Proccesing audio file n°: 8485
Proccesing audio file n°: 8486
Proccesing audio file n°: 8487
Proccesing audio file n°: 8488
Proccesing audio file n°: 8489
Proccesing audio file n°: 8490
Proccesing audio file n°: 8491
Proccesing audio file n°: 8492
Proccesing audio file n°: 8493
Proccesing audio file n°: 8494
Proccesing audio file n°: 8495
Proccesing audio file n°: 8496
Proccesing audio file n°: 8497
Proccesing audio file n°: 8498
Proccesing audio file n°: 8499
Proccesing audio file n°: 8500
Saved data
Proccesing audio file n°: 8501
Proccesing audio file n°: 8502
Proccesing audio file n°: 8503
Proccesing audio file n°: 8504
Proccesing audio file n°: 8505
Proccesing audio file n°: 8506
Proccesing audio file n°: 8507
Proccesing audio file n°: 8508
Proccesing audio file n°: 8509
Proccesing audio file n°: 8510
Proccesing audio file n°: 8511
Proccesing audio file n°: 8512
Proccesing audio file n°: 8513
Proccesing audio file n°: 8514
Proccesing audio file n°: 8515
Proccesing audio file n°: 8516
Proccesing audio file n°: 8517
Proccesing audio file n°: 8518
Proccesing audio file n°: 8519
Proccesing audio file n°: 8520
Proccesing audio file n°: 8521
Proccesing audio file n°: 8522
Proccesing audio file n°: 8523
Proccesing audio file n°: 8524
Proccesing audio file n°: 8525
Proccesing audio file n°: 8526
Proccesing audio file n°: 8527
Proccesing audio file n°: 8528
Proccesing audio file n°: 8529
Proccesing audio file n°: 8530
Proccesing audio file n°: 8531
Proccesing audio file n°: 8532
Proccesing audio file n°: 8533
Proccesing audio file n°: 8534
Proccesing audio file n°: 8535
Proccesing audio file n°: 8536
Proccesing audio file n°: 8537
Proccesing audio file n°: 8538
Proccesing audio file n°: 8539
Proccesing audio file n°: 8540
Proccesing audio file n°: 8541
Proccesing audio file n°: 8542
Proccesing audio file n°: 8543
Proccesing audio file n°: 8544
Proccesing audio file n°: 8545
Proccesing audio file n°: 8546
Proccesing audio file n°: 8547
Proccesing audio file n°: 8548
Proccesing audio file n°: 8549
Proccesing audio file n°: 8550
Proccesing audio file n°: 8551
Proccesing audio file n°: 8552
Proccesing audio file n°: 8553
Proccesing audio file n°: 8554
Proccesing audio file n°: 8555
Proccesing audio file n°: 8556
Proccesing audio file n°: 8557
Proccesing audio file n°: 8558
Proccesing audio file n°: 8559
Proccesing audio file n°: 8560
Proccesing audio file n°: 8561
Proccesing audio file n°: 8562
Proccesing audio file n°: 8563
Proccesing audio file n°: 8564
Proccesing audio file n°: 8565
Proccesing audio file n°: 8566
Proccesing audio file n°: 8567
Proccesing audio file n°: 8568
Proccesing audio file n°: 8569
Proccesing audio file n°: 8570
Proccesing audio file n°: 8571
Proccesing audio file n°: 8572
Proccesing audio file n°: 8573
Proccesing audio file n°: 8574
Proccesing audio file n°: 8575
Proccesing audio file n°: 8576
Proccesing audio file n°: 8577
Proccesing audio file n°: 8578
Proccesing audio file n°: 8579
Proccesing audio file n°: 8580
Proccesing audio file n°: 8581
Proccesing audio file n°: 8582
Proccesing audio file n°: 8583
Proccesing audio file n°: 8584
Proccesing audio file n°: 8585
Proccesing audio file n°: 8586
Proccesing audio file n°: 8587
Proccesing audio file n°: 8588
Proccesing audio file n°: 8589
Proccesing audio file n°: 8590
Proccesing audio file n°: 8591
Proccesing audio file n°: 8592
Proccesing audio file n°: 8593
Proccesing audio file n°: 8594
Proccesing audio file n°: 8595
Proccesing audio file n°: 8596
Proccesing audio file n°: 8597
Proccesing audio file n°: 8598
Proccesing audio file n°: 8599
Proccesing audio file n°: 8600
Proccesing audio file n°: 8601
Proccesing audio file n°: 8602
Proccesing audio file n°: 8603
Proccesing audio file n°: 8604
Proccesing audio file n°: 8605
Proccesing audio file n°: 8606
Proccesing audio file n°: 8607
Proccesing audio file n°: 8608
Proccesing audio file n°: 8609
Proccesing audio file n°: 8610
Proccesing audio file n°: 8611
Proccesing audio file n°: 8612
Proccesing audio file n°: 8613
Proccesing audio file n°: 8614
Proccesing audio file n°: 8615
Proccesing audio file n°: 8616
Proccesing audio file n°: 8617
Proccesing audio file n°: 8618
Proccesing audio file n°: 8619
Proccesing audio file n°: 8620
Proccesing audio file n°: 8621
Proccesing audio file n°: 8622
Proccesing audio file n°: 8623
Proccesing audio file n°: 8624
Proccesing audio file n°: 8625
Proccesing audio file n°: 8626
Proccesing audio file n°: 8627
Proccesing audio file n°: 8628
Proccesing audio file n°: 8629
